ExtName,Longitude,Latitude,Name,Town,MIDAS Number,Elevation,Notes,Name Change
Adams Pond-3396-Bridgton,-70.71167042,43.99500886,Adams Pond,Bridgton,3396,625, , 
Aldens Pond-515-Gorham,-70.45356862,43.68253708,Aldens Pond,Gorham,515,190, ,Yes - unnamed pond to local name
Allen Bog Pond-5884-Gray,-70.37796464,43.86676283,Allen Bog Pond,Gray,5884,310,Allen Bog, 
Bay of Naples Lake-9685-Naples,-70.58937508,43.95518841,Bay of Naples Lake,Naples,9685,268,Brandy Pond (BGN/1949), 
Bear Pond-3420-Waterford,-70.71785544,44.15310685,Bear Pond,Waterford,3420,376, , 
Beaver Pond-517-Westbrook,-70.36416894,43.67351375,Beaver Pond,Westbrook,517,75, , 
Big Pond-5678-Phippsburg,-69.84136699,43.71251691,Big Pond,Phippsburg,5678,15,Cape Small Pond, 
Birchwood Pond-5872-West Bath,-69.86149728,43.83374038,Birchwood Pond,West Bath,5872,90, , 
Black Pond-3230-Sweden,-70.79933291,44.14521048,Black Pond,Sweden,3230,495, , 
Blaisdell Pond-7785-Phippsburg,-69.83153486,43.77649637,Blaisdell Pond,Phippsburg,7785,105, , 
Blanchard Pond-4325-Cumberland,-70.26600994,43.80193464,Blanchard Pond,Cumberland,4325,150, , 
Bog Pond-3417-Waterford,-70.68579144,44.15681204,Bog Pond,Waterford,3417,670,Mud Pond, 
Bog Pond-3450-Harrison,-70.62117745,44.11714716,Bog Pond,Harrison,3450,595, , 
Broken Bridge Pond-3264-Albany Twp,-70.81743849,44.31111018,Broken Bridge Pond,Albany Twp,3264,794, , 
Browns Pond-3384-Sebago,-70.72855791,43.91312154,Browns Pond,Sebago,3384,523, , 
Cabbage Yard Pond-6709-Waterford,-70.72161408,44.13334971,Cabbage Yard Pond,Waterford,6709,470, , 
Campbell Pond-5224-West Bath,-69.84602214,43.85135179,Campbell Pond,West Bath,5224,50, , 
Capisic Pond-9681-Portland,-70.3078549,43.66584001,Capisic Pond,Portland,9681,20, , 
Chaffin Pond-3718-Windham,-70.44335161,43.84848784,Chaffin Pond,Windham,3718,290, , 
Chalk Pond-3270-Albany Twp,-70.75734274,44.25939987,Chalk Pond,Albany Twp,3270,710, , 
Clark Pond-5638-South Portland,-70.31582957,43.632112,Clark Pond,South Portland,5638,15,missing 24k lake/pond data - this feature is in the rivers layer, 
Coffee Pond-3390-Casco,-70.49840666,43.97680177,Coffee Pond,Casco,3390,467, , 
Coffin Pond-541-Brunswick,-69.95751928,43.89741889,Coffin Pond,Brunswick,541,45, ,Existing name - not on USGS maps or in GNIS
Cold Rain Pond-3376-Naples,-70.65757753,43.93061969,Cold Rain Pond,Naples,3376,505, , 
Collins Pond-3728-Windham,-70.42623612,43.83063909,Collins Pond,Windham,3728,268, , 
Coon Swamp Pond-6452-Otisfield,-70.53508885,44.08759,Coon Swamp Pond,Otisfield,6452,520, ,Yes - unnamed pond to local name
Crescent Lake-3696-Raymond,-70.45753326,43.97548615,Crescent Lake,Raymond,3696,278,Rattlesnake Pond, 
Crescent Lake-8895-Casco,-70.47671331,43.98509047,Crescent Lake,Casco,8895,420, , 
Crocker Pond-361-Albany Twp,-70.82420833,44.30859476,Crocker Pond,Albany Twp,361,824,Papoose Pond, 
Crystal Lake-3452-Harrison,-70.67236936,44.12611065,Crystal Lake,Harrison,3452,310, , 
Crystal Lake-3708-Gray,-70.35811741,43.92939482,Crystal Lake,Gray,3708,309,Dry Pond, 
Duck Pond-3228-Waterford,-70.77118427,44.17705656,Duck Pond,Waterford,3228,1070, , 
Duck Pond-5022-Buxton,-70.50374775,43.63096538,Duck Pond,Buxton,5022,175, , 
Duck Pond-511-Standish,-70.59145599,43.78937716,Duck Pond,Standish,511,325, , 
Dumpling Pond-3698-Casco,-70.48806173,43.98201765,Dumpling Pond,Casco,3698,458, , 
Dundee Pond-3732-Windham,-70.45428275,43.78826789,Dundee Pond,Windham,3732,188, , 
